BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['I-L'].Begin('I', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['I-R'].Begin('I', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['I-K'].Begin('I',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
3470;
Repeater['C-K-T'].Begin('H', 2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-a','kasen-tyu-sta4-a');
Repeater['D-K-T'].end();



3480;
Track['C5'].Position(-2, 0,,);
Track['C'].Position(-2, 0,,);
Track['D'].Position(4+2, 0,,);
3515;
Structure['BM-3'].Put('Earth',-45,,,0,0,0,50,1);

Repeater['C1-K-C'].Begin('C',6, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaC');
Repeater['C2-K-C'].Begin('C',12, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaC');


Repeater['D1-K-C'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaC');
Repeater['D2-K-C'].Begin('D',-6, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaC');
3520;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L1','kasen-tyu-L2');
Repeater['H-K-T'].Begin('H', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['I-K-T'].Begin('I', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
3570;

3560;
Track['C5'].Position(-9+2, 0,1000,);
Track['C'].Position(-9+2, 0,1000,);
Track['D'].Position(4+9-2, 0,-1000,);
3590;

3600;
Structure['BM-4'].Put('Earth',-40,,,0,-0,0,50,1);
Repeater['Hhome'].Begin('H',-0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-L');
Repeater['Chome'].Begin('C',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-R');

Structure['home2-C'].PutBetween('C','H');

Repeater['Dhome'].Begin('D',-0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-L');
Repeater['Ihome'].Begin('I',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-R');
Structure['home2-C'].PutBetween('I','D');






Structure['Sgenkai'].Put('H',2,-0.5,0,0,180,0,1,20);
Structure['Sgenkai'].Put('D',2,-0.5,0,0,180,0,1,20);
3610;

3620;
Repeater['sta-oka-yane'].Begin('H',2,0,0,0,0,0,1,20,20,'sta-oka-yane-small');
Track['C5'].Position(-9, 0,,);
Track['C'].Position(-9, 0,,);
Track['D'].Position(4+9, 0);
Repeater['H-K-T'].end();

Repeater['I-K-T'].Begin('I', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta2-1','kasen-tyu-sta2-2');
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

Repeater['D-K-T'].Begin('D', 0.5, 0.08, 0, 0, 0, 0, 0, 50, 50, 'kasen-staL');
Repeater['C-K-T'].Begin('C', -0.5, 0.08, 0, 0, 0, 0, 0, 50, 50, 'kasen-staR');
3640;
Curve.Begin(800,);
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');
3650;
Train['1901A'].Stop(0,-615,1.6,260); 
Train['1001A'].Stop(0,-555,1.6,260); 
Train['1003A'].Stop(0,-195,2.3,230); 
Train['1000A'].Stop(2.3,120-30,2.3,200); 
Train['1002A'].Stop(2.3,120-30,2.3,200); 
Train['1004A'].Stop(2.3,120-30,2.3,200); 
Train['1006A'].Stop(2.3,130-30,2.3,200); 
Train['1008A'].Stop(2.3,120-30,2.3,200); 
Train['1010A'].Stop(2.3,170-30,2.3,200); 
Train['1012A'].Stop(2.3,120-30,2.3,200); 
Train['1014A'].Stop(2.3,120-30,2.3,200); 
Train['1016A'].Stop(2.3,120-30,2.3,200); 
Train['1018A'].Stop(2.3,150-30,2.3,200); 
Train['1020A'].Stop(2.3,120-30,2.3,200); 
Train['1022A'].Stop(2.3,120-30,2.3,200); 
Train['1024A'].Stop(2.3,120-30,2.3,200); 
Train['1026A'].Stop(2.3,140-30,2.3,200); 
Train['1028A'].Stop(2.3,170-30,2.3,200); 
Train['1030A'].Stop(2.3,200-30,2.3,200); 
Train['1032A'].Stop(2.3,110-30,2.3,200); 
Train['1034A'].Stop(2.3,130-30,2.3,200); 
Train['1036A'].Stop(2.3,150-30,2.3,200); 
Train['1038A'].Stop(2.3,140-30,2.3,200); 
Train['1040A'].Stop(2.3,130-30,2.3,200); 
Train['1042A'].Stop(2.3,120-30,2.3,200); 
Train['1044A'].Stop(2.3,100-30,2.3,200); 
Train['1046A'].Stop(2.3,120-30,2.3,200); 
Train['1048A'].Stop(2.3,140-30,2.3,200); 
Train['1050A'].Stop(2.3,130-30,2.3,200); 
Train['1052A'].Stop(2.3,120-30,2.3,200); 
Train['1054A'].Stop(2.3,115-30,2.3,200); 
Train['1056A'].Stop(2.3,135-30,2.3,200); 
Train['1058A'].Stop(2.3,120-30,2.3,200); 

3660;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

#Train['8001'].Stop(2.4, 0,0,0);
#Train['8004'].Stop(2.4, 0,0,0);
#Train['8003'].Stop(3, 0,0,0);
3680;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');


3700;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3720;
Curve.End();
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3740;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3760;

#Train['8002'].Stop(1.6, 180,1.6,200);
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3780;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3800;
Structure['B-B3'].Put('A3',40,-22.5,0,0,0,0,50,0);
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3820;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3840;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

Structure['bill7C'].Put('A1', -120, -11, 0, 0, 90, 0, 1, 25);
Structure['bill5'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);
3860;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

Curve.Begin(1800,);
3880;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

Structure['bill7C'].Put('A1', -120, -11, 0, 0, 90, 0, 1, 25);
Structure['bill5'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);
3900;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');


3920;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3940;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

3960;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');



3970;

3980;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

4000;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

Structure['BM-2'].Put('A1', 40, -11, 0, 0, 0, 0, 1, 25);
Structure['BM-2'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);

Structure['BM-2'].Put('A1', 60, -11, 0, 0, 0, 0, 1, 25);
Structure['BM-2'].Put('A1', -60, -11, 0, 0, 0, 0, 1, 25);

Structure['BM-2'].Put('A1', 80, -11, 0, 0, 0, 0, 1, 25);
Structure['BM-2'].Put('A1', -80, -11, 0, 0, 0, 0, 1, 25);
4020;
Structure['home2-C'].PutBetween('C','H');
Structure['home2-C'].PutBetween('I','D');

4020;
Station['01'].Put(-1, -1, 1);
Repeater['sta-oka-yane'].end();
4030;
Repeater['I-K-T'].end();
Curve.End();


4040;

Repeater['Hhome'].end();
Repeater['Chome'].end();

Repeater['Dhome'].end();
Repeater['Ihome'].end();


Structure['Sgenkai'].Put('H',2,-0.5,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',-2,-0.5,0,0,0,0,1,20);





4050;
Structure['BM-2'].Put('A1', 40, -11, 0, 0, 0, 0, 1, 25);
Structure['BM-2'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);


4070;
Track['C5'].Position(-9, 0,1000,);
Track['C'].Position(-9, 0,1000,);
Track['D'].Position(4+9, 0,-1000,);
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1','kasen-tyu-R2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
Repeater['H-K-T'].Begin('H', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['I-K-T'].Begin('I', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L1','kasen-tyu-L2');
4130;
Structure['BM-2'].Put('A4', -20, -8, 0, 0, 0, 0, 1, 25);
Structure['BM-2'].Put('A4', -50, -8, 0, 0, 0, 0, 1, 25);
Track['C5'].Position(-9+2, 0,,);
Track['C'].Position(-9+2, 0,,);
Track['D'].Position(4+9-2, 0,,);
4165;
Repeater['C1-K-C'].end();
Repeater['C2-K-C'].end();
Repeater['D1-K-C'].end();
Repeater['D2-K-C'].end();
4170;

4210;
Track['C5'].Position(-2, 0,-1000,);
Track['C'].Position(-2, 0,-1000,);
Track['D'].Position(4+2, 0,1000,);
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['H-K-T'].end();
Repeater['I-K-T'].end();
4220;
Repeater['C-K-T'].Begin('H', 2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-9','kasen-tyu-sta4-a');
4230;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(-0.0);
Track['C'].Cant.Interpolate(-0.0);
Track['D'].Cant.Interpolate(-0.0);
Track['H'].Cant.Interpolate(-0.0);
Track['I'].Cant.Interpolate(-0.0);
4270;

Track['C5'].Position(0, 0);
Track['C'].Position(0, 0);
Track['D'].Position(4, 0);
Repeater['H-L'].end();
Repeater['H-R'].end();
Repeater['H-B'].end();
Repeater['H-K'].end();
Repeater['I-L'].end();
Repeater['I-R'].end();
Repeater['I-B'].end();
Repeater['I-K'].end();
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L1','kasen-tyu-L2');
Repeater['H-K-T'].end();
Repeater['I-K-T'].end();
4360;

4420;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');

Structure['maker1'].Put('A2', -55, -11, 0, 0, 90, 0, 1, 25);
4410;
Curve.Begin(1200,0.09);
Track['C5'].Cant.Interpolate(0.09);
Track['C'].Cant.Interpolate(0.09);
Track['D'].Cant.Interpolate(0.09);
Track['H'].Cant.Interpolate(0.09);
Track['I'].Cant.Interpolate(0.09);
4500;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaLT2');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaRT2');

4500;
Repeater['D-K-C'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaC');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
4530;
Structure['maker1'].Put('A2', -55, -11, 0, 0, 90, 0, 1, 25);
Sound['Dokayama'].Play();
4870;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.09);
Track['C'].Cant.Interpolate(0.09);
Track['D'].Cant.Interpolate(0.09);
Track['H'].Cant.Interpolate(0.09);
Track['I'].Cant.Interpolate(0.09);
5060;
Curve.End();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
5100;
Gradient.BeginTransition();
5250;
Gradient.Begin(10);
Structure['mori101'].Put('Earth',-100,0,0,0,0,0,1,60);
5690;
Gradient.BeginTransition();
Structure['mori102'].Put('Earth',-110,0,0,0,50,0,1,60);
5790;
Gradient.Begin(18);
Structure['mori102'].Put('Earth',200,0,0,0,0,0,1,60);
6200;
Structure['mori102'].Put('Earth',-80,0,0,0,50,0,1,60);
7510;
Structure['mori103'].Put('Earth',-120,0,0,0,50,0,1,60);
7580;
Structure['mori104'].Put('Earth',250,0,0,0,50,0,1,60);
7600;
Structure['mori104'].Put('Earth',-220,0,0,0,50,0,1,60);
5240;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
Repeater['highway'].Begin('Highway',0,0,0,0,0,0,1,35,35,'highway');
Track['highway'].Position(200,-2);
5430;
Track['highway'].Position(100,-2,-0.0001,);
Track['C5'].Cant.Interpolate(0.09);
Track['C'].Cant.Interpolate(0.09);
Track['D'].Cant.Interpolate(0.09);
Track['H'].Cant.Interpolate(0.09);
Track['I'].Cant.Interpolate(0.09);
Curve.Begin(3350,0.09);
5720;
Track['C5'].Cant.Interpolate(0.09);
Track['C'].Cant.Interpolate(0.09);
Track['D'].Cant.Interpolate(0.09);
Track['H'].Cant.Interpolate(0.09);
Track['I'].Cant.Interpolate(0.09);
Curve.BeginTransition();
5920;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
Track['highway'].Position(15,-2,0,);
6000;
Gradient.BeginTransition();
6160;
Gradient.End();
6230;
Gradient.BeginTransition();
6360;
Gradient.Begin(-23);

6300;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
6490;
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
Curve.Begin(-3840,-0.09);
6620;
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
Curve.BeginTransition();
6820;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
Track['highway'].Position(15,3,0,);
6750;
Gradient.BeginTransition();
7100;
Gradient.Begin(7);
7200;
Gradient.BeginTransition();
7300;
Gradient.End();
7320;
Gradient.BeginTransition();
7490;
Gradient.Begin(18);
7800;
Track['highway'].Position(15,3,0,);
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
7920;
Gradient.BeginTransition();
7980;
Track['highway'].Position(15,3,4200,);
Curve.Begin(-4200,-0.09);
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
8400;
Gradient.Begin(-13);
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
8460;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 5,5,'koukaRT3');
8620;
Track['highway'].Position(50,-2,0.00018,);
Curve.Begin(-5400,-0.09);
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
9020;
Gradient.BeginTransition();
9100;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(-0.09);
Track['C'].Cant.Interpolate(-0.09);
Track['D'].Cant.Interpolate(-0.09);
Track['H'].Cant.Interpolate(-0.09);
Track['I'].Cant.Interpolate(-0.09);
Track['highway'].Position(10,-8,-1200,);
9230;
Gradient.End();
9320;
Curve.End();
Track['C5'].Cant.Interpolate(-0.0);
Track['C'].Cant.Interpolate(-0.0);
Track['D'].Cant.Interpolate(-0.0);
Track['H'].Cant.Interpolate(-0.0);
Track['I'].Cant.Interpolate(-0.0);
9620;
Gradient.BeginTransition();
9730;
Gradient.Begin(-5);
Track['highway'].Position(-300,-8,0,);
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT11');
Repeater['D-K-R'].Begin('D',1, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT11');
10200;
Gradient.BeginTransition();
Structure['mori104'].Put('Earth',-220,0,0,0,-30,0,1,60);
Structure['mori102'].Put('Earth',-110,0,0,0,-20,0,1,60);
Structure['mori103'].Put('Earth',140,0,0,0,50,0,1,60);
10250;
Structure['mori103'].Put('Earth',170,0,0,0,-10,0,1,60);

10340;
Structure['mori104'].Put('Earth',250,0,0,0,-10,0,1,60);

10350;
Structure['mori104'].Put('Earth',-170,0,0,0,-10,0,1,60);
10390;
Gradient.End();
10410;
Structure['mori103'].Put('Earth',130,0,0,0,10,0,1,60);
10430;
Structure['mori103'].Put('Earth',-80,0,0,0,-50,0,1,60);
10460;
Structure['mori103'].Put('Earth',135,0,0,0,10,0,1,60);
10530;
Structure['mori104'].Put('Earth',70,0,0,0,70,0,1,60);
Structure['mori104'].Put('Earth',-70,0,0,0,-70,0,1,60);
10550;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
10555;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
10560;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
10570;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
10730;

Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
10930;
Track['C5'].Cant.Interpolate(0.140);
Track['C'].Cant.Interpolate(0.140);
Track['D'].Cant.Interpolate(0.140);
Track['H'].Cant.Interpolate(0.140);
Track['I'].Cant.Interpolate(0.140);
Curve.Begin(4000,0.14);
11325;
Repeater['D-TL'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');

11330;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
11335;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu15');
Structure['mori103'].Put('Earth',-20,0,0,0,-50,0,1,60);
11340;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT11');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT11');
11370;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
Structure['mori103'].Put('Earth',-50,0,0,0,-50,0,1,60);
Structure['mori104'].Put('Earth',40,0,0,0,80,0,1,60);
11420;
Structure['mori103'].Put('Earth',-40,0,0,0,-50,0,1,60);

11430;
Structure['mori103'].Put('Earth',135,0,0,0,10,0,1,60);
11440;
Repeater['highway'].end();

Structure['mori103'].Put('Earth',-60,0,0,0,-10,0,1,60);
11460;
Repeater['C-K-L'].Begin('C',1.5, 0.3, 0, 0, 0, 0, 1, 50, 50,'hashi-B1','hashi-B2');
Repeater['D-K-R'].Begin('C',0,0,0,0,0,0,1,50,50,);
Structure['mori103'].Put('Earth',135,0,0,0,10,0,1,60);
11560;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');


11520;
Track['C5'].Cant.Interpolate(0.140);
Track['C'].Cant.Interpolate(0.140);
Track['D'].Cant.Interpolate(0.140);
Track['H'].Cant.Interpolate(0.140);
Track['I'].Cant.Interpolate(0.140);
Curve.BeginTransition();
11600;

Gradient.BeginTransition();
11625;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu25');
11630;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu35');
11635;
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'surabu45');
11670;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');


11730;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
11800;
Gradient.Begin(9);
12500;
Gradient.BeginTransition();
12700;
Gradient.End();
12400;

