BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
431300;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

431720;
Curve.BeginTransition();
432020;
Curve.End();
434130;
Curve.BeginTransition();
434420;
Curve.Begin(4000,0.16);
434575;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
434600;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

435125;
#end
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
435150;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

436100;
Curve.BeginTransition();
436390;
Curve.End();
438180;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
438200;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

438195;
Curve.BeginTransition();
438290;
Curve.Begin(9600,0.05);
439730;
#tonend
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
439750;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

439780;
Curve.BeginTransition();
439880;
Curve.End();
439910;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
439950;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

441310;
#tone
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
441350;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

443670;
Curve.BeginTransition();
443770;
Curve.Begin(-9950,-0.05);
445330;
Curve.BeginTransition();
445530;
Curve.End();
445590;
#ike?
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaLT02T');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaRT02T');
446630;
#ikeEnd
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
447360;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
447400;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

447960;
#tonE
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
448000;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

448235;
Curve.BeginTransition();
448260;
#ike
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT02T');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT02T');
448350;
Curve.Begin(6000,0.12);
448440;
#ikeEnd
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
448620;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
448650;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

449645;
#tonEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
449650;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

449845;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
449850;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

451030;
Curve.BeginTransition();
451095;
#tonEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
451100;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

451200;
Curve.End();
451990;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
452000;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

452990;
#tonEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
453000;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

453420;
Curve.BeginTransition();
453610;
Curve.Begin(-4500,-0.16);
454060;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
454100;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

454635;
#tonEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
454650;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

455100;
Curve.BeginTransition();
455310;
Curve.End();
456275;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
456300;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

457410;
Curve.BeginTransition();
457615;
Curve.Begin(-9000,-0.04);
458800;
Curve.BeginTransition();
459000;
Curve.End();
459010;
Curve.BeginTransition();
459260;
Curve.Begin(4200,0.16);
462050;
Curve.BeginTransition();
462380;
Curve.End();
464300;
#tonE
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
464310;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

465460;
Curve.BeginTransition();
465630;
Curve.Begin(-6600,-0.10);
466865;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
466900;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

469250;
Curve.BeginTransition();
469450;
Curve.End();
470215;
#tonend
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
470250;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

472285;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
472290;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

474290;
Curve.BeginTransition();
474530;
Curve.Begin(4000,0.16);
476200;
#tonE
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
476210;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

476480;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
476500;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

477390;
#tonEnd
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
477400;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

477520;
Curve.BeginTransition();
477760;
Curve.End();



477665;
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
Track['1A'].Position(0,0,-993,0);
Track['1B'].Position(4.3,0,993,0);
Repeater['1A-B'].Begin('1A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['1B-B'].Begin('1B', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['1A-L'].Begin('1A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1A-R'].Begin('1A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1B-L'].Begin('1B', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1B-R'].Begin('1B', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1A-K'].Begin('1A',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['1B-K'].Begin('1B',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
477715;
Track['1A'].Position(-1.25,0,0,0);
Track['1B'].Position(5.55,0,0,0);
477740;
Track['1A'].Position(-2.5,0,1583,0);
Track['1B'].Position(6.8,0,-1583,0);
477840;
Track['1A'].Position(-5,0,0,0);
Track['1B'].Position(9.3,0,0,0);
477890;
#sta
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['1Ahome'].Begin('1A',0, 0, 0, 0, 0, 0, 1, 20, 20,'sta-atami-L');
Repeater['1Bhome'].Begin('1B',0, 0, 0, 0, 0, 0, 1, 20, 20,'sta-atami-R');

478300;
Station['02'].Put(-1, -1, 1);
478310;
#Sta
Repeater['1Ahome'].end();
Repeater['1Bhome'].end();
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
478390;
Track['1A'].Position(-5,0,1583,0);
Track['1B'].Position(9.3,0,-1583,0);
478470;
Track['1A'].Position(-2.5,0,-993,0);
Track['1B'].Position(6.8,0,993,0);
478540;
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4.3,0,0,0);
Repeater['1A-B'].end();
Repeater['1B-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();
Repeater['1B-L'].end();
Repeater['1B-R'].end();
Repeater['1A-K'].end();
Repeater['1B-K'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
479200;
Track['C'].Position(-0,);
Track['H'].Position(0,);
Track['D'].Position(4.3,);
Track['I'].Position(4.3,);

551600;
Station['05'].Put(-1, -1, 1);#新神戸
560000;
Track['C'].Position(-0,);
Track['H'].Position(0,);
Track['D'].Position(4.3,);
Track['I'].Position(4.3,);



560005;
Track['C'].Position(-0,);
Track['H'].Position(0,);
Track['D'].Position(4.2,);
Track['I'].Position(4.2,);

583800;
Train['245A'].Stop(2.0, 120,2.3,260);
Train['473A'].Stop(2.0, 120,2.3,260);
Train['41A'].Stop(2.0, 120,2.3,260);
Train['389A'].Stop(2.0, 120,2.3,260);
Train['661A'].Stop(2.0, 120,2.3,260);
Train['43A'].Stop(2.0, 120,2.3,260);
Train['521A'].Stop(2.0, 120,2.3,260);
Train['115A'].Stop(2.0, 120,2.3,260);
Train['663A'].Stop(2.0, 120,2.3,260);
Train['247A'].Stop(2.0, 120,2.3,260);
Train['475A'].Stop(2.0, 120,2.3,260);
Train['45A'].Stop(2.0, 120,2.3,260);
Train['391A'].Stop(2.0, 120,2.3,260);
Train['665A'].Stop(2.0, 120,2.3,260);
Train['47A'].Stop(2.0, 120,2.3,260);
Train['523A'].Stop(2.0, 120,2.3,260);
Train['117A'].Stop(2.0, 120,2.3,260);
Train['667A'].Stop(2.0, 120,2.3,260);
Train['249A'].Stop(2.0, 120,2.3,260);
Train['477A'].Stop(2.0, 120,2.3,260);
Train['49A'].Stop(2.0, 120,2.3,260);
Train['393A'].Stop(2.0, 120,2.3,260);
Train['669A'].Stop(2.0, 120,2.3,260);
Train['51A'].Stop(2.0, 120,2.3,260);
Train['525A'].Stop(2.0, 120,2.3,260);
Train['119A'].Stop(2.0, 120,2.3,260);
Train['671A'].Stop(2.0, 120,2.3,260);
Train['251A'].Stop(2.0, 120,2.3,260);
Train['479A'].Stop(2.0, 120,2.3,260);
Train['53A'].Stop(2.0, 120,2.3,260);
Train['395A'].Stop(2.0, 120,2.3,260);
Train['673A'].Stop(2.0, 120,2.3,260);
Train['55A'].Stop(2.0, 120,2.3,260);
Train['527A'].Stop(2.0, 120,2.3,260);
Train['121A'].Stop(2.0, 120,2.3,260);
Train['675A'].Stop(2.0, 120,2.3,260);
Train['253A'].Stop(2.0, 120,2.3,260);
Train['481A'].Stop(2.0, 120,2.3,260);
Train['57A'].Stop(2.0, 120,2.3,260);
Train['397A'].Stop(2.0, 120,2.3,260);
Train['677A'].Stop(2.0, 120,2.3,260);
Train['59A'].Stop(2.0, 120,2.3,260);
Train['529A'].Stop(2.0, 120,2.3,260);
Train['123A'].Stop(2.0, 120,2.3,260);
Train['679A'].Stop(2.0, 120,2.3,260);
584200;
Station['06'].Put(-1, -1, 1);#新大阪
593200;
Station['07'].Put(-1, -1, 1);#鳥飼信号場
622000;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaLT02T');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaRT02T');
622660;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaLT01T');
Repeater['D-K-R'].Begin('I',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaRT01T');
Repeater['H-L'].Begin('H', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['H-R'].Begin('H', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['H-K'].Begin('H',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['I-L'].Begin('I', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['I-R'].Begin('I', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['I-K'].Begin('I',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['C'].Position(-0,0,0,0);
Track['H'].Position(0,0,1100,0);
Track['D'].Position(4.2,0,1100,0);
Track['I'].Position(4.2,0,550,0);
Curve.Begin(-1100,0);
622720;
Curve.End();
Track['C'].Position(-0,);
Track['H'].Position(1.6,);
Track['D'].Position(5.8,);
Track['I'].Position(7.4,);
622835;
